venue,result,Home Goals,Away Goals,Away Team,Home Team
Away,W,2,1,Brentford,Leeds United
Home,L,1,2,Brighton,Burnley
Away,L,0,2,Liverpool,Burnley
Home,D,1,1,Leeds United,Burnley
Away,L,1,3,Everton,Burnley
Home,L,0,1,Arsenal,Burnley
Away,D,2,2,Leicester City,Burnley
Home,D,0,0,Norwich City,Burnley
Away,L,0,2,Manchester City,Burnley
Away,D,2,2,Southampton,Burnley
Home,W,3,1,Brentford,Burnley
Away,D,1,1,Chelsea,Burnley
Home,D,3,3,Crystal Palace,Burnley
Away,D,0,0,Wolves,Burnley
Away,L,0,1,Newcastle Utd,Burnley
Home,D,0,0,West Ham,Burnley
Away,L,1,3,Manchester Utd,Burnley
Away,L,1,3,Leeds United,Burnley
Away,D,0,0,Arsenal,Burnley
Home,D,0,0,Watford,Burnley
Home,D,1,1,Manchester Utd,Burnley
Home,L,0,1,Liverpool,Burnley
Away,W,3,0,Brighton,Burnley
Home,W,1,0,Tottenham,Burnley
Away,D,1,1,Crystal Palace,Burnley
Home,L,0,2,Leicester City,Burnley
Home,L,0,4,Chelsea,Burnley
Away,L,0,2,Brentford,Burnley
Home,L,0,2,Manchester City,Burnley
Home,W,3,2,Everton,Burnley
Away,L,0,2,Norwich City,Burnley
Away,D,1,1,West Ham,Burnley
Home,W,2,0,Southampton,Burnley
Home,W,1,0,Wolves,Burnley
Away,W,2,1,Watford,Burnley
Home,L,1,3,Aston Villa,Burnley
Away,L,0,1,Tottenham,Burnley
Away,D,1,1,Aston Villa,Burnley
Home,L,1,2,Newcastle Utd,Burnley
Home,W,3,2,Aston Villa,Watford
Away,L,0,2,Brighton,Watford
Away,L,0,1,Tottenham,Watford
Home,L,0,2,Wolves,Watford
Away,W,3,1,Norwich City,Watford
Home,D,1,1,Newcastle Utd,Watford
Away,L,0,1,Leeds United,Watford
Home,L,0,5,Liverpool,Watford
Away,W,5,2,Everton,Watford
Home,L,0,1,Southampton,Watford
Away,L,0,1,Arsenal,Watford
Home,W,4,1,Manchester Utd,Watford
Away,L,2,4,Leicester City,Watford
Home,L,1,2,Chelsea,Watford
Home,L,1,3,Manchester City,Watford
Away,L,1,2,Brentford,Watford
Home,L,1,4,West Ham,Watford
Home,L,0,1,Tottenham,Watford
Away,D,1,1,Newcastle Utd,Watford
Home,L,0,3,Norwich City,Watford
Away,D,0,0,Burnley,Watford
Away,L,0,1,West Ham,Watford
Home,L,0,2,Brighton,Watford
Away,W,1,0,Aston Villa,Watford
Home,L,1,4,Crystal Palace,Watford
Away,D,0,0,Manchester Utd,Watford
Home,L,2,3,Arsenal,Watford
Away,L,0,4,Wolves,Watford
Away,W,2,1,Southampton,Watford
Away,L,0,2,Liverpool,Watford
Home,L,0,3,Leeds United,Watford
Home,L,1,2,Brentford,Watford
Away,L,1,5,Manchester City,Watford
Home,L,1,2,Burnley,Watford
Away,L,0,1,Crystal Palace,Watford
Home,D,0,0,Everton,Watford
Home,L,1,5,Leicester City,Watford
Away,L,1,2,Chelsea,Watford
Home,L,0,3,Liverpool,Norwich City
Away,L,0,5,Manchester City,Norwich City
Home,L,1,2,Leicester City,Norwich City
Away,L,0,1,Arsenal,Norwich City
Home,L,1,3,Watford,Norwich City
Away,L,0,2,Everton,Norwich City
Away,D,0,0,Burnley,Norwich City
Home,D,0,0,Brighton,Norwich City
Away,L,0,7,Chelsea,Norwich City
Home,L,1,2,Leeds United,Norwich City
Away,W,2,1,Brentford,Norwich City
Home,W,2,1,Southampton,Norwich City
Home,D,0,0,Wolves,Norwich City
Away,D,1,1,Newcastle Utd,Norwich City
Away,L,0,3,Tottenham,Norwich City
Home,L,0,1,Manchester Utd,Norwich City
Home,L,0,2,Aston Villa,Norwich City
Home,L,0,5,Arsenal,Norwich City
Away,L,0,3,Crystal Palace,Norwich City
Away,L,0,2,West Ham,Norwich City
Home,W,2,1,Everton,Norwich City
Away,W,3,0,Watford,Norwich City
Home,D,1,1,Crystal Palace,Norwich City
Home,L,0,4,Manchester City,Norwich City
Away,L,1,3,Liverpool,Norwich City
Away,L,0,2,Southampton,Norwich City
Home,L,1,3,Brentford,Norwich City
Home,L,1,3,Chelsea,Norwich City
Away,L,1,2,Leeds United,Norwich City
Away,D,0,0,Brighton,Norwich City
Home,W,2,0,Burnley,Norwich City
Away,L,2,3,Manchester Utd,Norwich City
Home,L,0,3,Newcastle Utd,Norwich City
Away,L,0,2,Aston Villa,Norwich City
Home,L,0,4,West Ham,Norwich City
Away,L,0,3,Leicester City,Norwich City
Away,D,1,1,Wolves,Norwich City
Home,L,0,5,Tottenham,Norwich City
Away,W,3,1,Wolves,Manchester City
Home,L,2,5,Leicester City,Manchester City
Away,D,1,1,Leeds United,Manchester City
Home,W,1,0,Arsenal,Manchester City
Away,D,1,1,West Ham,Manchester City
Away,W,1,0,Sheffield Utd,Manchester City
Home,D,1,1,Liverpool,Manchester City
Away,L,0,2,Tottenham,Manchester City
Home,W,5,0,Burnley,Manchester City
Home,W,2,0,Fulham,Manchester City
Away,D,0,0,Manchester Utd,Manchester City
Home,D,1,1,West Brom,Manchester City
Away,W,1,0,Southampton,Manchester City
Home,W,2,0,Newcastle Utd,Manchester City
Away,W,3,1,Chelsea,Manchester City
Home,W,1,0,Brighton,Manchester City
Home,W,4,0,Crystal Palace,Manchester City
Home,W,2,0,Aston Villa,Manchester City
Away,W,5,0,West Brom,Manchester City
Home,W,1,0,Sheffield Utd,Manchester City
Away,W,2,0,Burnley,Manchester City
Away,W,4,1,Liverpool,Manchester City
Home,W,3,0,Tottenham,Manchester City
Away,W,3,1,Everton,Manchester City
Away,W,1,0,Arsenal,Manchester City
Home,W,2,1,West Ham,Manchester City
Home,W,4,1,Wolves,Manchester City
Home,L,0,2,Manchester Utd,Manchester City
Home,W,5,2,Southampton,Manchester City
Away,W,3,0,Fulham,Manchester City
Away,W,2,0,Leicester City,Manchester City
Home,L,1,2,Leeds United,Manchester City
Away,W,2,1,Aston Villa,Manchester City
Away,W,2,0,Crystal Palace,Manchester City
Home,L,1,2,Chelsea,Manchester City
Away,W,4,3,Newcastle Utd,Manchester City
Away,L,2,3,Brighton,Manchester City
Home,W,5,0,Everton,Manchester City
Home,L,1,3,Crystal Palace,Manchester Utd
Away,W,3,2,Brighton,Manchester Utd
Home,L,1,6,Tottenham,Manchester Utd
Away,W,4,1,Newcastle Utd,Manchester Utd
Home,D,0,0,Chelsea,Manchester Utd
Home,L,0,1,Arsenal,Manchester Utd
Away,W,3,1,Everton,Manchester Utd
Home,W,1,0,West Brom,Manchester Utd
Away,W,3,2,Southampton,Manchester Utd
Away,W,3,1,West Ham,Manchester Utd
Home,D,0,0,Manchester City,Manchester Utd
Away,W,3,2,Sheffield Utd,Manchester Utd
Home,W,6,2,Leeds United,Manchester Utd
Away,D,2,2,Leicester City,Manchester Utd
Home,W,1,0,Wolves,Manchester Utd
Home,W,2,1,Aston Villa,Manchester Utd
Away,W,1,0,Burnley,Manchester Utd
Away,D,0,0,Liverpool,Manchester Utd
Away,W,2,1,Fulham,Manchester Utd
Home,L,1,2,Sheffield Utd,Manchester Utd
Away,D,0,0,Arsenal,Manchester Utd
Home,W,9,0,Southampton,Manchester Utd
Home,D,3,3,Everton,Manchester Utd
Away,D,1,1,West Brom,Manchester Utd
Home,W,3,1,Newcastle Utd,Manchester Utd
Away,D,0,0,Chelsea,Manchester Utd
Away,D,0,0,Crystal Palace,Manchester Utd
Away,W,2,0,Manchester City,Manchester Utd
Home,W,1,0,West Ham,Manchester Utd
Home,W,2,1,Brighton,Manchester Utd
Away,W,3,1,Tottenham,Manchester Utd
Home,W,3,1,Burnley,Manchester Utd
Away,D,0,0,Leeds United,Manchester Utd
Away,W,3,1,Aston Villa,Manchester Utd
Home,L,1,2,Leicester City,Manchester Utd
Home,L,2,4,Liverpool,Manchester Utd
Home,D,1,1,Fulham,Manchester Utd
Away,W,2,1,Wolves,Manchester Utd
Home,W,4,3,Leeds United,Liverpool
Away,W,2,0,Chelsea,Liverpool
Home,W,3,1,Arsenal,Liverpool
Away,L,2,7,Aston Villa,Liverpool
Away,D,2,2,Everton,Liverpool
Home,W,2,1,Sheffield Utd,Liverpool
Home,W,2,1,West Ham,Liverpool
Away,D,1,1,Manchester City,Liverpool
Home,W,3,0,Leicester City,Liverpool
Away,D,1,1,Brighton,Liverpool
Home,W,4,0,Wolves,Liverpool
Away,D,1,1,Fulham,Liverpool
Home,W,2,1,Tottenham,Liverpool
Away,W,7,0,Crystal Palace,Liverpool
Home,D,1,1,West Brom,Liverpool
Away,D,0,0,Newcastle Utd,Liverpool
Away,L,0,1,Southampton,Liverpool
Home,D,0,0,Manchester Utd,Liverpool
Home,L,0,1,Burnley,Liverpool
Away,W,3,1,Tottenham,Liverpool
Away,W,3,1,West Ham,Liverpool
Home,L,0,1,Brighton,Liverpool
Home,L,1,4,Manchester City,Liverpool
Away,L,1,3,Leicester City,Liverpool
Home,L,0,2,Everton,Liverpool
Away,W,2,0,Sheffield Utd,Liverpool
Home,L,0,1,Chelsea,Liverpool
Home,L,0,1,Fulham,Liverpool
Away,W,1,0,Wolves,Liverpool
Away,W,3,0,Arsenal,Liverpool
Home,W,2,1,Aston Villa,Liverpool
Away,D,1,1,Leeds United,Liverpool
Home,D,1,1,Newcastle Utd,Liverpool
Home,W,2,0,Southampton,Liverpool
Away,W,4,2,Manchester Utd,Liverpool
Away,W,2,1,West Brom,Liverpool
Away,W,3,0,Burnley,Liverpool
Home,W,2,0,Crystal Palace,Liverpool
Away,W,3,1,Brighton,Chelsea
Home,L,0,2,Liverpool,Chelsea
Away,D,3,3,West Brom,Chelsea
Home,W,4,0,Crystal Palace,Chelsea
Home,D,3,3,Southampton,Chelsea
Away,D,0,0,Manchester Utd,Chelsea
Away,W,3,0,Burnley,Chelsea
Home,W,4,1,Sheffield Utd,Chelsea
Away,W,2,0,Newcastle Utd,Chelsea
Home,D,0,0,Tottenham,Chelsea
Home,W,3,1,Leeds United,Chelsea
Away,L,0,1,Everton,Chelsea
Away,L,1,2,Wolves,Chelsea
Home,W,3,0,West Ham,Chelsea
Away,L,1,3,Arsenal,Chelsea
Home,D,1,1,Aston Villa,Chelsea
Home,L,1,3,Manchester City,Chelsea
Away,W,1,0,Fulham,Chelsea
Away,L,0,2,Leicester City,Chelsea
Home,D,0,0,Wolves,Chelsea
Home,W,2,0,Burnley,Chelsea
Away,W,1,0,Tottenham,Chelsea
Away,W,2,1,Sheffield Utd,Chelsea
Home,W,2,0,Newcastle Utd,Chelsea
Away,D,1,1,Southampton,Chelsea
Home,D,0,0,Manchester Utd,Chelsea
Away,W,1,0,Liverpool,Chelsea
Home,W,2,0,Everton,Chelsea
Away,D,0,0,Leeds United,Chelsea
Home,L,2,5,West Brom,Chelsea
Away,W,4,1,Crystal Palace,Chelsea
Home,D,0,0,Brighton,Chelsea
Away,W,1,0,West Ham,Chelsea
Home,W,2,0,Fulham,Chelsea
Away,W,2,1,Manchester City,Chelsea
Home,L,0,1,Arsenal,Chelsea
Home,W,2,1,Leicester City,Chelsea
Away,L,1,2,Aston Villa,Chelsea
Away,W,3,0,West Brom,Leicester City
Home,W,4,2,Burnley,Leicester City
Away,W,5,2,Manchester City,Leicester City
Home,L,0,3,West Ham,Leicester City
Home,L,0,1,Aston Villa,Leicester City
Away,W,1,0,Arsenal,Leicester City
Away,W,4,1,Leeds United,Leicester City
Home,W,1,0,Wolves,Leicester City
Away,L,0,3,Liverpool,Leicester City
Home,L,1,2,Fulham,Leicester City
Away,W,2,1,Sheffield Utd,Leicester City
Home,W,3,0,Brighton,Leicester City
Home,L,0,2,Everton,Leicester City
Away,W,2,0,Tottenham,Leicester City
Home,D,2,2,Manchester Utd,Leicester City
Away,D,1,1,Crystal Palace,Leicester City
Away,W,2,1,Newcastle Utd,Leicester City
Home,W,2,0,Southampton,Leicester City
Home,W,2,0,Chelsea,Leicester City
Away,D,1,1,Everton,Leicester City
Home,L,1,3,Leeds United,Leicester City
Away,W,2,0,Fulham,Leicester City
Away,D,0,0,Wolves,Leicester City
Home,W,3,1,Liverpool,Leicester City
Away,W,2,1,Aston Villa,Leicester City
Home,L,1,3,Arsenal,Leicester City
Away,D,1,1,Burnley,Leicester City
Away,W,2,1,Brighton,Leicester City
Home,W,5,0,Sheffield Utd,Leicester City
Home,L,0,2,Manchester City,Leicester City
Away,L,2,3,West Ham,Leicester City
Home,W,3,0,West Brom,Leicester City
Home,W,2,1,Crystal Palace,Leicester City
Away,D,1,1,Southampton,Leicester City
Home,L,2,4,Newcastle Utd,Leicester City
Away,W,2,1,Manchester Utd,Leicester City
Away,L,1,2,Chelsea,Leicester City
Home,L,2,4,Tottenham,Leicester City
Home,L,0,2,Newcastle Utd,West Ham Utd
Away,L,1,2,Arsenal,West Ham Utd
Home,W,4,0,Wolves,West Ham Utd
Away,W,3,0,Leicester City,West Ham Utd
Away,D,3,3,Tottenham,West Ham Utd
Home,D,1,1,Manchester City,West Ham Utd
Away,L,1,2,Liverpool,West Ham Utd
Home,W,1,0,Fulham,West Ham Utd
Away,W,1,0,Sheffield Utd,West Ham Utd
Home,W,2,1,Aston Villa,West Ham Utd
Home,L,1,3,Manchester Utd,West Ham Utd
Away,W,2,1,Leeds United,West Ham Utd
Home,D,1,1,Crystal Palace,West Ham Utd
Away,L,0,3,Chelsea,West Ham Utd
Home,D,2,2,Brighton,West Ham Utd
Away,D,0,0,Southampton,West Ham Utd
Away,W,1,0,Everton,West Ham Utd
Home,W,1,0,Burnley,West Ham Utd
Home,W,2,1,West Brom,West Ham Utd
Away,W,3,2,Crystal Palace,West Ham Utd
Home,L,1,3,Liverpool,West Ham Utd
Away,W,3,1,Aston Villa,West Ham Utd
Away,D,0,0,Fulham,West Ham Utd
Home,W,3,0,Sheffield Utd,West Ham Utd
Home,W,2,1,Tottenham,West Ham Utd
Away,L,1,2,Manchester City,West Ham Utd
Home,W,2,0,Leeds United,West Ham Utd
Away,L,0,1,Manchester Utd,West Ham Utd
Home,D,3,3,Arsenal,West Ham Utd
Away,W,3,2,Wolves,West Ham Utd
Home,W,3,2,Leicester City,West Ham Utd
Away,L,2,3,Newcastle Utd,West Ham Utd
Home,L,0,1,Chelsea,West Ham Utd
Away,W,2,1,Burnley,West Ham Utd
Home,L,0,1,Everton,West Ham Utd
Away,D,1,1,Brighton,West Ham Utd
Away,W,3,1,West Brom,West Ham Utd
Home,W,3,0,Southampton,West Ham Utd
Home,L,0,1,Everton,Tottenham
Away,W,5,2,Southampton,Tottenham
Home,D,1,1,Newcastle Utd,Tottenham
Away,W,6,1,Manchester Utd,Tottenham
Home,D,3,3,West Ham,Tottenham
Away,W,1,0,Burnley,Tottenham
Home,W,2,1,Brighton,Tottenham
Away,W,1,0,West Brom,Tottenham
Home,W,2,0,Manchester City,Tottenham
Away,D,0,0,Chelsea,Tottenham
Home,W,2,0,Arsenal,Tottenham
Away,D,1,1,Crystal Palace,Tottenham
Away,L,1,2,Liverpool,Tottenham
Home,L,0,2,Leicester City,Tottenham
Away,D,1,1,Wolves,Tottenham
Home,W,3,0,Leeds United,Tottenham
Home,D,1,1,Fulham,Tottenham
Away,W,3,1,Sheffield Utd,Tottenham
Home,L,1,3,Liverpool,Tottenham
Away,L,0,1,Brighton,Tottenham
Home,L,0,1,Chelsea,Tottenham
Home,W,2,0,West Brom,Tottenham
Away,L,0,3,Manchester City,Tottenham
Away,L,1,2,West Ham,Tottenham
Home,W,4,0,Burnley,Tottenham
Away,W,1,0,Fulham,Tottenham
Home,W,4,1,Crystal Palace,Tottenham
Away,L,1,2,Arsenal,Tottenham
Away,W,2,0,Aston Villa,Tottenham
Away,D,2,2,Newcastle Utd,Tottenham
Home,L,1,3,Manchester Utd,Tottenham
Away,D,2,2,Everton,Tottenham
Home,W,2,1,Southampton,Tottenham
Home,W,4,0,Sheffield Utd,Tottenham
Away,L,1,3,Leeds United,Tottenham
Home,W,2,0,Wolves,Tottenham
Home,L,1,2,Aston Villa,Tottenham
Away,W,4,2,Leicester City,Tottenham
Away,W,3,0,Fulham,Arsenal
Home,W,2,1,West Ham,Arsenal
Away,L,1,3,Liverpool,Arsenal
Home,W,2,1,Sheffield Utd,Arsenal
Away,L,0,1,Manchester City,Arsenal
Home,L,0,1,Leicester City,Arsenal
Away,W,1,0,Manchester Utd,Arsenal
Home,L,0,3,Aston Villa,Arsenal
Away,D,0,0,Leeds United,Arsenal
Home,L,1,2,Wolves,Arsenal
Away,L,0,2,Tottenham,Arsenal
Home,L,0,1,Burnley,Arsenal
Home,D,1,1,Southampton,Arsenal
Away,L,1,2,Everton,Arsenal
Home,W,3,1,Chelsea,Arsenal
Away,W,1,0,Brighton,Arsenal
Away,W,4,0,West Brom,Arsenal
Home,D,0,0,Crystal Palace,Arsenal
Home,W,3,0,Newcastle Utd,Arsenal
Away,W,3,1,Southampton,Arsenal
Home,D,0,0,Manchester Utd,Arsenal
Away,L,1,2,Wolves,Arsenal
Away,L,0,1,Aston Villa,Arsenal
Home,W,4,2,Leeds United,Arsenal
Home,L,0,1,Manchester City,Arsenal
Away,W,3,1,Leicester City,Arsenal
Away,D,1,1,Burnley,Arsenal
Home,W,2,1,Tottenham,Arsenal
Away,D,3,3,West Ham,Arsenal
Home,L,0,3,Liverpool,Arsenal
Away,W,3,0,Sheffield Utd,Arsenal
Home,D,1,1,Fulham,Arsenal
Home,L,0,1,Everton,Arsenal
Away,W,2,0,Newcastle Utd,Arsenal
Home,W,3,1,West Brom,Arsenal
Away,W,1,0,Chelsea,Arsenal
Away,W,3,1,Crystal Palace,Arsenal
Home,W,2,0,Brighton,Arsenal
Away,L,3,4,Liverpool,Leeds United
Home,W,4,3,Fulham,Leeds United
Away,W,1,0,Sheffield Utd,Leeds United
Home,D,1,1,Manchester City,Leeds United
Home,L,0,1,Wolves,Leeds United
Away,W,3,0,Aston Villa,Leeds United
Home,L,1,4,Leicester City,Leeds United
Away,L,1,4,Crystal Palace,Leeds United
Home,D,0,0,Arsenal,Leeds United
Away,W,1,0,Everton,Leeds United
Away,L,1,3,Chelsea,Leeds United
Home,L,1,2,West Ham,Leeds United
Home,W,5,2,Newcastle Utd,Leeds United
Away,L,2,6,Manchester Utd,Leeds United
Home,W,1,0,Burnley,Leeds United
Away,W,5,0,West Brom,Leeds United
Away,L,0,3,Tottenham,Leeds United
Home,L,0,1,Brighton,Leeds United
Away,W,2,1,Newcastle Utd,Leeds United
Away,W,3,1,Leicester City,Leeds United
Home,L,1,2,Everton,Leeds United
Home,W,2,0,Crystal Palace,Leeds United
Away,L,2,4,Arsenal,Leeds United
Away,L,0,1,Wolves,Leeds United
Home,W,3,0,Southampton,Leeds United
Home,L,0,1,Aston Villa,Leeds United
Away,L,0,2,West Ham,Leeds United
Home,D,0,0,Chelsea,Leeds United
Away,W,2,1,Fulham,Leeds United
Home,W,2,1,Sheffield Utd,Leeds United
Away,W,2,1,Manchester City,Leeds United
Home,D,1,1,Liverpool,Leeds United
Home,D,0,0,Manchester Utd,Leeds United
Away,L,0,2,Brighton,Leeds United
Home,W,3,1,Tottenham,Leeds United
Away,W,4,0,Burnley,Leeds United
Away,W,2,0,Southampton,Leeds United
Home,W,3,1,West Brom,Leeds United
Away,W,1,0,Tottenham,Everton
Home,W,5,2,West Brom,Everton
Away,W,2,1,Crystal Palace,Everton
Home,W,4,2,Brighton,Everton
Home,D,2,2,Liverpool,Everton
Away,L,0,2,Southampton,Everton
Away,L,1,2,Newcastle Utd,Everton
Home,L,1,3,Manchester Utd,Everton
Away,W,3,2,Fulham,Everton
Home,L,0,1,Leeds United,Everton
Away,D,1,1,Burnley,Everton
Home,W,1,0,Chelsea,Everton
Away,W,2,0,Leicester City,Everton
Home,W,2,1,Arsenal,Everton
Away,W,1,0,Sheffield Utd,Everton
Home,L,0,1,West Ham,Everton
Away,W,2,1,Wolves,Everton
Home,D,1,1,Leicester City,Everton
Home,L,0,2,Newcastle Utd,Everton
Away,W,2,1,Leeds United,Everton
Away,D,3,3,Manchester Utd,Everton
Home,L,0,2,Fulham,Everton
Home,L,1,3,Manchester City,Everton
Away,W,2,0,Liverpool,Everton
Home,W,1,0,Southampton,Everton
Away,W,1,0,West Brom,Everton
Away,L,0,2,Chelsea,Everton
Home,L,1,2,Burnley,Everton
Home,D,1,1,Crystal Palace,Everton
Away,D,0,0,Brighton,Everton
Home,D,2,2,Tottenham,Everton
Away,W,1,0,Arsenal,Everton
Home,L,1,2,Aston Villa,Everton
Away,W,1,0,West Ham,Everton
Away,D,0,0,Aston Villa,Everton
Home,L,0,1,Sheffield Utd,Everton
Home,W,1,0,Wolves,Everton
Away,L,0,5,Manchester City,Everton
Home,W,1,0,Sheffield Utd,Aston Villa
Away,W,3,0,Fulham,Aston Villa
Home,W,7,2,Liverpool,Aston Villa
Away,W,1,0,Leicester City,Aston Villa
Home,L,0,3,Leeds United,Aston Villa
Home,L,3,4,Southampton,Aston Villa
Away,W,3,0,Arsenal,Aston Villa
Home,L,1,2,Brighton,Aston Villa
Away,L,1,2,West Ham,Aston Villa
Away,W,1,0,Wolves,Aston Villa
Home,D,0,0,Burnley,Aston Villa
Away,W,3,0,West Brom,Aston Villa
Home,W,3,0,Crystal Palace,Aston Villa
Away,D,1,1,Chelsea,Aston Villa
Away,L,1,2,Manchester Utd,Aston Villa
Away,L,0,2,Manchester City,Aston Villa
Home,W,2,0,Newcastle Utd,Aston Villa
Away,L,2,3,Burnley,Aston Villa
Away,W,1,0,Southampton,Aston Villa
Home,L,1,3,West Ham,Aston Villa
Home,W,1,0,Arsenal,Aston Villa
Away,D,0,0,Brighton,Aston Villa
Home,L,1,2,Leicester City,Aston Villa
Away,W,1,0,Leeds United,Aston Villa
Away,L,0,1,Sheffield Utd,Aston Villa
Home,D,0,0,Wolves,Aston Villa
Away,D,1,1,Newcastle Utd,Aston Villa
Home,L,0,2,Tottenham,Aston Villa
Home,W,3,1,Fulham,Aston Villa
Away,L,1,2,Liverpool,Aston Villa
Home,L,1,2,Manchester City,Aston Villa
Home,D,2,2,West Brom,Aston Villa
Away,W,2,1,Everton,Aston Villa
Home,L,1,3,Manchester Utd,Aston Villa
Home,D,0,0,Everton,Aston Villa
Away,L,2,3,Crystal Palace,Aston Villa
Away,W,2,1,Tottenham,Aston Villa
Home,W,2,1,Chelsea,Aston Villa
Away,W,2,0,West Ham,Newcastle Utd
Home,L,0,3,Brighton,Newcastle Utd
Away,D,1,1,Tottenham,Newcastle Utd
Home,W,3,1,Burnley,Newcastle Utd
Home,L,1,4,Manchester Utd,Newcastle Utd
Away,D,1,1,Wolves,Newcastle Utd
Home,W,2,1,Everton,Newcastle Utd
Away,L,0,2,Southampton,Newcastle Utd
Home,L,0,2,Chelsea,Newcastle Utd
Away,W,2,0,Crystal Palace,Newcastle Utd
Home,W,2,1,West Brom,Newcastle Utd
Away,L,2,5,Leeds United,Newcastle Utd
Home,D,1,1,Fulham,Newcastle Utd
Away,L,0,2,Manchester City,Newcastle Utd
Home,D,0,0,Liverpool,Newcastle Utd
Home,L,1,2,Leicester City,Newcastle Utd
Away,L,0,1,Sheffield Utd,Newcastle Utd
